t-SNE1,t-SNE2,k_cluster
-0.5437331,0.18478373,3
0.3834531,0.42828396,0
-0.9291529,0.22133143,3
-0.89674246,0.24669221,2
0.5860226,0.55270356,0
0.56933576,0.5716034,0
-0.58742934,0.2975944,2
-0.86142707,0.17952028,3
-0.92661905,-0.7522719,3
0.20845456,0.14422086,2
-0.22502007,0.5832798,2
0.79284406,0.34182844,0
-0.703521,-0.6040235,3
0.019430606,0.79880023,2
-0.029194068,0.702013,2
0.21935195,0.54230917,0
-0.8971782,-0.7615561,3
-1.169743,-0.5773583,3
-1.1664186,-0.57807887,3
-0.8019187,0.32310647,2
0.17724779,0.13088594,0
-1.0591162,-0.07733933,3
0.053685118,0.2367873,2
-0.08661319,0.4668372,2
-0.88689506,0.025556723,3
-0.53370214,0.35556832,2
-0.49568412,0.26692238,3
0.7532867,0.48431993,0
-0.80533355,0.09960456,3
-0.10956869,0.7166588,2
-0.83046067,0.21879669,3
-0.44592977,0.39527202,2
-0.4667896,0.32257485,2
-1.1537381,-0.575682,3
-1.1111611,-0.67052704,3
0.81963766,0.21762222,4
0.7548032,0.14780678,0
0.00695136,0.20744926,0
-0.55375,0.30413082,3
-0.55375,0.30413082,3
-0.70766723,0.039607096,3
-0.75448996,-0.28786325,3
-0.6532874,-0.2840171,3
-0.8781867,0.07452886,3
0.8008694,0.07093247,4
-0.009071931,0.55900455,2
-0.38510305,0.19552974,3
0.56216365,0.4333923,0
1.1882126,-0.07168694,4
0.37555438,0.16441461,2
0.97297937,0.101576105,4
0.3270321,0.6280964,2
0.37986445,0.5945664,2
0.113269106,-0.01411362,2
0.57430995,0.4704968,0
-0.23203681,0.36132407,0
1.0491745,-0.033884786,4
1.0491745,-0.033884786,4
0.97785276,-0.13840348,4
1.1395748,-0.15910904,4
1.1790231,-0.14118962,4
-0.22883603,-0.8687385,1
0.7686063,-0.5218732,4
0.5694562,-0.58212316,1
0.2571849,-0.5342694,1
-0.5775537,-0.1508778,3
0.6326822,-0.45264268,1
0.14691359,-0.75958467,1
0.94896847,-0.24776174,4
0.57871044,-0.6868859,1
-1.1639427,-0.48340714,3
-0.21271059,0.43787396,2
-1.0653318,-0.10029423,3
-1.0416012,-0.032553356,3
0.829711,0.3375772,0
0.9125115,0.28161415,0
0.8072489,0.14091931,4
-0.17989103,0.5155911,2
0.011479733,0.5117427,0
-0.5940361,-0.44939476,3
-0.34060726,0.7507107,2
0.5366359,0.43489927,2
1.1403093,-0.078466475,4
0.016704056,0.7446913,2
-0.9196008,0.10776179,3
-0.3241514,0.5083886,2
0.18908948,-0.12804593,0
0.68699884,-0.040273413,4
1.0261862,0.00877568,4
0.7466993,-0.0005539017,0
0.58695036,-0.24096304,4
0.70565546,-0.09310937,4
-0.6834512,-0.68830776,3
-0.8992699,-0.1711906,3
0.33051884,0.5060355,0
-0.31071818,-0.8561732,1
-0.47308457,-0.45716956,3
0.67680895,0.08320262,0
0.95297194,0.09383297,4
0.94107324,-0.081240244,4
-0.11465691,0.25706148,2
0.035415478,-0.5521136,1
0.14673881,-0.116511464,1
0.30931953,0.36533043,0
1.156822,-0.056118254,4
0.95310533,-0.1346916,4
0.95310533,-0.1346916,4
0.524642,-0.0038674963,2
0.2947397,0.43425417,2
0.997994,-0.15574078,4
0.42461175,-0.56079787,1
0.40677264,-0.3951828,1
-0.76742435,-0.41025504,3
-0.083647564,-0.17871647,2
-0.5158338,-0.61338234,3
-0.45579123,-0.78656954,3
-0.23188089,-0.8650814,1
-0.51701844,-0.77322215,3
0.286836,-0.64932066,1
0.9292999,-0.08149171,4
0.5065191,0.084490195,0
0.30669364,-0.27861813,1
0.21669984,-0.62445694,1
0.10563514,-0.72990483,1
0.65390056,-0.33449578,1
0.02099651,-0.7404155,1
0.20547636,-0.6149742,1
-1.1926317,-0.64187694,3
-0.7107372,0.36807787,2
0.79169077,-0.13147636,4
-0.48256418,-0.13175131,3
0.28921598,-0.4493662,1
-0.061686054,0.11409431,2
-0.5141593,-0.05169257,2
0.35495612,0.11067904,0
-0.75859296,0.39999852,2
-0.03503247,0.7581598,2
0.41939843,0.26821074,0
-0.46691385,-0.14201148,3
0.031704288,0.25529152,0
0.65978956,0.10711598,4
-0.1603031,0.14513892,2
0.0223326,-0.35065666,1
0.032091096,-0.2973251,1
-0.7311197,0.21118994,2
0.19176742,0.07349759,0
0.24242236,0.40498388,0
-0.6505629,0.14619464,3
0.17183499,-0.26308057,1
-0.37871376,0.62403715,2
-0.7075303,0.38140506,2
0.41230446,0.46445096,0
0.25857943,0.06953092,2
-0.013493056,0.6402755,2
0.39731795,-0.2243519,1
0.28945082,0.5594377,0
0.28971955,0.5593816,0
0.3423748,0.19973251,0
0.23549968,-0.38424772,1
1.0707914,-0.06536958,4
0.7329595,0.092086494,0
0.77210087,-0.18589662,4
0.22910112,0.014471677,0
1.070864,-0.065402046,4
0.5774076,-0.16512045,4
0.909176,-0.0367981,4
-0.22451234,-0.1742519,3
0.91293746,0.055043086,4
1.1549512,-0.03941989,4
0.96989065,-0.09977773,4
0.68273544,0.34671664,0
0.5994342,-0.36734354,1
-0.7854131,0.4076863,2
-0.39029202,-0.71948546,3
0.13373771,0.4791646,0
-0.5994391,-0.6247039,3
0.1379762,0.28489327,0
0.69576937,0.060709573,4
0.3866279,0.43695885,2
0.5140891,0.18288513,2
0.03981452,0.67061067,2
0.63111526,0.34337786,0
0.34391353,-0.5638264,1
0.77335554,0.23792152,0
0.704374,-0.09619633,4
0.46273932,-0.7315659,1
0.3016008,-0.7215451,1
0.3181038,-0.80577177,1
0.053036507,-0.5072478,3
0.5715322,0.4519552,0
0.28665182,-0.26977402,1
0.5509911,-0.33341008,1
0.27476528,-0.7442851,1
-0.07151182,-0.8326764,1
-0.38439158,0.7295616,2
-0.16230477,0.6971589,2
0.2683691,0.7798798,0
0.52687776,0.5749377,0
-0.6547964,0.3375042,2
0.537118,0.4873846,0
0.9803215,0.14870614,4
1.1086373,-0.01374066,4
0.36734474,0.5282702,2
0.9803215,0.14870614,4
0.29227617,0.6282104,2
0.7270021,0.32802045,4
0.009717638,0.83183503,2
-0.10458823,0.8242731,2
-0.5958887,0.5282137,2
-0.563531,0.34067667,2
-0.5421647,0.6007777,2
-1.0547738,-0.15816362,3
-0.7203258,0.15075153,2
-0.7636551,0.31955856,2
-0.8502436,0.30985326,2
-0.67301184,0.5344875,2
-0.7784668,0.30560014,2
-0.73807955,0.2981604,2
-0.9907908,-0.2593023,3
-0.3361583,-0.56133056,3
0.40155163,0.63126254,0
-0.441178,0.5479265,2
0.56679183,0.39272448,0
-0.96363133,-0.30588388,3
-1.0343337,-0.40217495,3
-0.39219874,0.12857914,3
-0.5331158,-0.47518495,3
0.74451935,0.20980535,4
0.95701385,-0.10103012,4
0.7741399,0.15996556,0
0.7664343,0.11567584,4
-0.20188509,0.4410401,0
-0.16728158,-0.7955645,1
0.16928643,-0.6060856,1
-1.076484,-0.3445729,3
0.8004,-0.13537756,4
0.024294,-0.8599477,1
-0.9504108,-0.05777907,3
-0.28042403,-0.5959912,3
0.35160902,-0.44181478,1
-0.9656366,-0.06098124,3
-0.07113005,-0.14355892,3
0.124624036,-0.19123921,1
0.0696013,-0.23624106,1
-1.1838628,-0.59718287,3
-0.5773072,-0.11454031,3
0.13835576,-0.2164716,1
-0.08257222,-0.5221621,1
0.54216367,-0.41475707,1
-0.14527325,-0.480822,3
0.036137592,-0.5636782,3
-0.91887116,-0.64967245,3
-1.0541754,-0.32309827,3
0.6218837,0.34493235,0
0.46717885,0.02821383,0
-0.5753964,-0.13886827,3
0.5074933,0.060590174,0
0.3816311,0.04021481,0
-0.11760963,0.015473046,3
0.7649834,-0.069775194,0
0.5835805,-0.38106844,1
0.6566514,0.41168773,0
0.37218347,0.4112091,0
0.6915237,0.003235492,0
0.5311343,-0.046605624,0
0.71606636,0.24890122,0
0.36347044,-0.43401533,1
-0.6707185,-0.26243764,3
0.28861123,-0.46795008,1
-0.9339621,0.030246284,3
0.608587,-0.076787844,0
0.31634918,-0.5389421,1
0.34375602,0.19282095,2
-0.11894236,0.678017,2
-0.0957777,0.668012,2
-0.24471849,0.7124004,2
-0.43782893,0.32180205,2
-0.1200291,-0.62780094,1
-0.47081006,-0.7243289,3
0.24059565,-0.3933819,1
0.08956217,-0.36014053,1
-0.47535303,0.36848718,2
-0.098060645,-0.60554975,1
0.71114177,-0.15876886,1
0.08605737,-0.0033890738,1
0.40695444,0.019929126,1
1.1240048,-0.10730148,4
0.97552973,-0.039973184,4
-0.20356673,0.647035,2
0.6193762,0.50354505,0
0.32964242,0.379771,2
0.619283,0.50363183,0
0.6193762,0.50354505,0
0.68464303,0.030039415,4
0.2735721,-0.14753988,1
0.47285202,-0.21070345,0
0.17733327,-0.35798174,1
0.2583896,-0.20260979,1
-0.0708353,0.31649065,2
0.073931105,-0.22390942,2
0.12641913,-0.5012239,1
-0.37413883,-0.08852558,2
0.26916483,-0.5795445,1
-0.044281106,-0.35105076,1
0.02869535,-0.20793293,1
0.29514715,0.3312632,0
0.37797278,-0.008915196,1
0.124504566,-0.4035963,1
-0.037120756,-0.43537745,1
-0.18857396,-0.7228489,1
0.2465895,-0.52558833,1
-0.3815938,-0.6196584,3
-0.08526087,-0.6604767,1
0.070519894,-0.7187352,1
-0.58266634,-0.6075252,3
-0.71760666,-0.4522292,3
-0.029531507,-0.008561549,2
-0.6772986,-0.599219,3
0.17916617,-0.04680052,3
0.7366242,0.4906041,0
-0.2747621,0.23421896,2
-0.6876996,0.4488968,2
0.98973244,0.17920049,4
-0.60528237,0.49501446,2
0.94583833,-0.071661636,4
-0.504048,0.41089496,2
0.027219214,0.6770543,0
-0.6550929,0.3968064,2
0.25386158,0.10248861,2
-0.65509117,0.39703465,2
0.31911767,0.03417373,2
-0.43952733,0.4075741,2
-0.34537065,0.71364576,2
-0.3233665,0.71990806,2
0.2229404,0.4445843,2
-0.09593458,0.5437206,2
-0.2023373,0.5362224,2
0.7380505,0.52400553,0
0.7251179,0.5247397,0
-0.071746804,0.19024734,0
0.7430792,0.40096167,0
0.75523883,0.44941273,0
-0.5763971,0.23842803,2
1.0954933,-0.09626263,4
-0.028280856,0.038037,2
0.39213818,-0.021945177,2
0.08153935,0.6937377,2
-0.6054258,-0.2526651,3
0.6703696,0.16168226,4
-0.26115307,-0.24054708,2
0.50336486,-0.080287494,0
0.38455895,-0.5019735,1
0.6811865,0.48439667,0
0.45951632,-0.3621394,0
-0.75080323,-0.4806096,3
0.21642362,0.30036867,2
0.39665464,0.13796568,0
-1.0041275,-0.71792865,3
-0.7478287,-0.8158574,3
-0.91410005,-0.7774473,3
-0.018970476,-0.5670935,1
0.023919238,0.41771394,2
0.0956026,-0.2317103,1
0.064477265,-0.7169582,1
-0.22852254,-0.6535962,1
-0.0055146166,-0.6629793,1
0.3935361,-0.5304627,1
0.31160456,-0.6995631,1
0.1338933,0.033416517,2
0.25971988,-0.5009153,1
0.26025128,-0.50102973,1
0.17560992,-0.6907037,1
0.115973614,-0.1878358,1
0.40352678,-0.23013507,1
0.43208772,-0.26594424,1
0.57236356,-0.5882349,1
-0.26170567,-0.7286724,1
0.33645254,-0.4538022,0
-0.87512493,-0.4373594,3
1.0299882,-0.008860947,4
1.0300437,-0.008618472,4
-0.66958016,0.40442598,2
-0.37595364,0.59640527,2
0.103369,0.15075365,2
-0.54107785,0.42199647,2
-0.17835769,0.2595589,2
0.103369,0.15075365,2
-0.9084807,0.03967444,3
-0.9215645,0.09867202,3
-1.0377313,-0.22466305,3
-0.90936947,-0.5362075,3
0.42643446,0.64779735,0
0.99949914,0.12170328,4
1.0184542,0.11438919,4
-0.03104485,0.62447137,0
0.9127049,0.23960617,0
0.03521988,0.7475169,2
1.0113816,0.1283426,4
0.99951446,0.121988945,4
-0.10856433,0.79508436,2
1.086412,-0.03595512,4
0.8567858,0.14584136,4
0.49352372,0.5407121,2
0.6582239,0.30819666,4
0.16560678,0.77051705,2
0.191634,0.73386616,2
-0.014896408,0.825906,2
-0.03745601,0.840174,2
0.047085136,0.8189786,2
-0.107092075,0.76327115,2
0.39044467,0.6953124,0
0.34113082,0.4969798,2
-0.21861592,0.25122994,2
-0.67275447,0.43825346,2
-0.06530064,-0.44442526,1
-0.7984158,0.40634668,2
-0.47302538,0.27577135,2
-0.43593433,0.765137,2
-0.43435073,0.7205886,2
-0.46686235,0.68752426,2
-0.52725863,0.6748317,2
0.5131522,0.5009075,0
0.55448407,0.50448215,0
0.0022345146,0.7605975,2
-0.53823334,0.563702,2
-0.09715052,0.75536066,2
-0.115423284,0.8418171,2
0.26784408,-0.14468348,2
-0.038319513,0.619083,2
0.18127573,0.73256826,2
-0.08389542,0.6401891,2
0.005352769,0.65397567,2
0.32519317,0.7060892,0
-0.33752704,0.23957366,2
-0.3480241,0.2941695,2
0.5838945,0.38884255,0
0.28646228,0.34889698,0
0.41631043,-0.11384264,0
-0.55232936,0.19496506,2
0.13668981,0.30552623,2
0.24156426,-0.3311791,1
0.33695823,-0.50796366,1
0.49508297,-0.46295166,1
0.5165485,-0.41907045,1
0.13987608,-0.5899213,1
-0.46388113,-0.28271592,3
-0.52595913,0.28000084,2
-0.5699765,-0.121933386,3
-0.9617688,-0.64919066,3
-0.9183165,-0.7846692,3
-0.95115525,-0.051352818,3
-0.82282025,0.1855985,3
0.00010205815,-0.6464153,1
-0.8673575,-0.18411745,3
0.8028624,0.05505934,4
1.0744637,-0.061818946,4
-0.3114482,-0.66153383,3
-0.27354446,-0.07136391,2
0.36691976,-0.464911,1
-0.41663823,-0.026448393,3
-0.9684178,-0.7567188,3
-0.96837854,-0.7567455,3
-0.885367,-0.49080688,3
-0.53283453,-0.05846714,3
-0.9522581,-0.23264255,3
0.06449994,0.5451534,2
0.6425267,0.4722366,2
0.12922117,0.8209501,2
-0.5269165,-0.040829476,3
0.65595216,0.53684443,0
0.059495922,0.4740733,0
0.9161193,0.022733644,4
0.1834116,0.1352476,2
0.18103433,0.09582786,2
0.6737334,-0.0005913482,4
-0.34439638,0.70976263,2
-0.34249502,0.5273702,2
-0.6239929,0.5485373,2
-0.54430926,0.28658676,2
-0.36894512,0.7855989,2
0.5865076,0.55817914,0
-0.48387328,0.7330082,2
-0.7123673,0.31004575,3
-0.98156387,0.037947167,3
-0.6636328,0.551782,2
-0.7027464,0.5057056,2
-1.0137234,0.01957817,3
0.8659244,-0.072974354,4
-0.25771245,-0.06645347,3
0.19853623,-0.24977084,3
0.05694924,0.77011436,2
-0.20870163,0.3732525,0
0.51361084,0.42193946,0
0.51361084,0.42193946,0
-0.5814251,-0.19219628,3
0.22226058,-0.062075272,0
-0.8903572,-0.025752736,3
-0.87218386,0.0452322,3
-0.89041686,-0.025732858,3
-0.8721928,0.045238663,3
-0.52698827,0.38721535,3
-0.7422402,-0.47195593,3
-0.925808,-0.5161711,3
-1.0623243,-0.52406746,3
-0.6894645,0.44866234,2
-0.565792,0.5317193,2
0.06423073,0.4636435,0
-0.038140148,0.7857317,2
-0.14011253,0.8234422,2
0.07726333,0.528295,2
-0.06087655,0.82084554,2
-0.0288224,0.5018747,2
0.64110553,0.42685694,0
0.8412306,0.24842575,0
-0.09750535,0.19316725,2
0.69940555,0.46463794,0
0.2643395,0.41185755,0
0.62177736,0.4222201,0
0.5047842,0.2969968,0
0.55501616,0.54296076,0
0.011865839,0.39437196,2
-0.17145716,0.07657709,2
-0.08679429,0.34211376,0
-0.21559969,0.2290936,3
-0.16930899,0.10699663,2
0.055018544,0.38644713,2
0.4405434,0.49099752,0
0.12687919,0.08892484,2
-0.41121766,0.7460046,2
0.36701635,0.067947656,2
-0.52596456,0.50635326,2
-0.95027184,0.16126895,3
-0.49626812,0.48704275,2
-0.26817152,0.51492363,2
-0.45212433,0.7269585,2
0.29065415,0.64832246,0
-0.40505818,0.09546888,2
0.29065415,0.64832246,0
-0.33769423,0.5037495,2
0.29071194,0.64850277,0
-0.3430257,0.7314249,2
0.82599187,-0.007012746,0
0.91661954,0.025271263,4
0.45360777,0.10657974,2
0.47773248,0.6540272,0
0.28731784,0.6502445,2
1.1059952,0.0179137,4
0.78025204,0.0059359223,4
0.9386503,-0.004705184,4
0.582547,0.54895574,0
0.13976707,0.55176723,2
-0.2995143,-0.4013067,1
0.16970962,-0.4900489,1
-0.24127986,0.5356361,2
0.16849196,-0.5061793,1
-0.21025766,0.27406067,2
-0.24638511,0.55848175,2
-0.2776832,-0.25459823,2
-0.59027475,-0.09366148,3
-0.49632514,-0.2401162,3
-0.3354938,-0.8202396,1
-0.43455362,-0.48614827,3
-0.21943009,-0.5534964,3
-0.3005527,-0.87617844,1
-0.5830688,-0.5722094,3
-0.70312744,-0.5287199,3
-1.003021,-0.6423184,3
-0.27749053,-0.49213225,3
-0.36607724,-0.14064518,3
-0.8345635,-0.57023597,3
0.087539695,-0.5066195,1
0.5021675,-0.6408901,1
0.39628786,0.29877967,0
0.8177119,0.24411504,0
-0.22017841,-0.40363556,3
-0.33401647,-0.44239646,3
-0.846304,0.14550546,3
-0.41006333,0.18798845,2
-0.7694526,-0.60491806,3
-0.94511336,-0.38041803,3
0.012673569,0.35805842,2
-0.2657539,0.34942737,2
-0.92456686,0.16398908,3
-0.72455746,-0.13847676,3
-0.44913453,-0.01161037,3
0.5078955,0.5057604,0
0.3023613,0.6744683,0
0.9008746,0.035244435,4
0.79194385,0.12789616,4
0.9574357,0.11220675,4
0.03624357,0.55723375,2
0.56194836,0.43695438,0
0.8401495,0.022500763,4
0.114131086,0.6027355,0
0.3111038,0.40417558,0
-0.2749586,-0.07043853,3
-0.24527594,-0.26881042,3
-0.30267727,0.29678503,2
-0.06854222,-0.024903744,0
0.23500949,-0.1379721,3
-0.80520666,-0.20894256,3
-0.9831473,-0.2173471,3
0.0048793876,0.40506953,0
-1.0621916,-0.34601706,3
-0.9845053,-0.2241142,3
-0.73357964,-0.19242303,3
-0.23016037,-0.054280125,3
-1.0775293,-0.14612262,3
-1.0775731,-0.14608186,3
-0.6204984,0.5064567,2
-0.77545047,0.28392845,2
-0.73800296,0.28515965,3
-0.5180508,0.41863447,2
-0.90308166,0.094162546,3
1.038749,-0.02914302,4
-0.56989837,0.134925,3
-0.11352901,-0.30734128,3
0.28820977,0.49794385,0
0.17845735,0.5240125,0
-0.7367103,-0.630578,3
-1.0371711,-0.6326285,3
-1.019431,-0.554535,3
-1.1320301,-0.63879174,3
-1.0600752,-0.4971893,3
-0.7821363,-0.46360332,3
-0.34050757,0.40911654,2
-0.40642437,0.15699302,2
-0.8582249,0.13849759,3
-0.83453095,0.1963716,3
-0.3171152,0.47184774,2
0.34756005,-0.1870444,3
0.66718465,-0.289377,4
0.85918385,-0.054490514,4
-0.85393894,0.09880629,3
-0.18083262,-0.015592214,3
-0.28665584,-0.13253671,3
-0.7171048,-0.015330292,3
-0.5707461,0.058548126,3
-0.519464,0.048224423,3
-0.51653516,-0.27402967,3
-0.33165202,-0.03754022,3
-0.45718208,0.117196165,3
-0.17015086,0.023976518,2
-1.044965,-0.059272874,3
-0.06342124,0.37025136,2
-0.37493148,-0.017305346,2
0.48921758,-0.2914385,1
0.3010031,0.5190417,0
-0.11403075,0.027505046,3
0.09321672,-0.045998383,0
0.90463495,-0.1445077,4
0.2554366,0.40698823,0
0.674154,-0.44570994,1
-0.12091554,0.18382318,2
0.6517717,-0.29169384,1
0.27495024,0.46752462,0
-0.49800405,-0.3263146,3
0.10850978,-0.6064856,1
-0.6059744,-0.21170303,3
0.71259046,-0.12694004,1
0.09893448,0.4260923,2
-0.007637923,0.32275584,0
0.67203426,0.20833145,0
-0.6882316,-0.47660396,3
0.027664319,-0.52078027,1
0.25699174,0.28397653,0
-0.8421216,-0.67732614,3
-1.0535091,-0.4733918,3
-1.0026654,-0.5639315,3
-1.0036893,-0.36479285,3
-0.9966234,-0.71620613,3
-1.1103641,-0.5845265,3
0.586589,-0.37187278,1
0.4223363,0.2054454,0
0.4453909,0.42361388,0
-1.1660932,-0.566572,3
-1.1812278,-0.58587116,3
-1.068795,-0.14692993,3
-0.9435313,0.030437155,3
0.9314244,0.14968269,4
-0.5123555,0.3074616,2
-0.8659599,-0.16233434,3
0.24154414,-0.57712233,1
-0.5071845,0.26940155,3
-0.054106984,0.81534433,2
0.7465402,0.48989388,0
0.59742427,-0.054596957,0
-0.5427012,0.054796763,3
0.41084835,0.41563967,0
0.4029988,0.64554745,0
0.55571383,0.054583736,0
0.6716741,0.49054357,0
-0.5195221,0.11663221,2
-0.17693977,0.030601272,2
0.7994642,0.0040227068,4
1.0010239,-0.041557696,4
1.0603917,-0.042904105,4
-0.568276,0.43885827,2
-0.06157181,0.19129711,2
0.10427773,0.13064708,2
1.0828543,-0.062440548,4
0.072579354,0.15651825,2
1.0828543,-0.062440548,4
-0.52191216,0.11372561,2
0.061778545,0.43443206,2
0.24412796,0.48244923,0
-0.005962526,0.17738724,2
-0.918582,-0.3595443,3
-0.79085696,-0.47122437,3
-0.022258265,-0.13112164,0
-0.707826,-0.36096278,3
-0.5131604,-0.15357766,3
-0.54063064,0.51081043,2
-0.06817726,0.5273802,2
0.6874955,-0.25587094,1
0.17895755,0.3783839,0
-0.771996,-0.5960237,3
-0.34308338,0.15627679,2
-0.8494343,-0.48224863,3
-0.58257324,0.008528601,3
-0.620268,0.28054932,2
-0.48007756,-0.7756952,3
-0.89828324,-0.15738812,3
-0.3142282,-0.865633,1
0.7249479,0.4947675,0
0.45356563,0.003304792,0
0.4535242,0.003009843,0
0.4868116,0.3529385,0
-0.5033776,0.083521135,2
-0.28592718,-0.023193676,3
0.8027884,-0.018449442,4
-0.7038544,-0.574636,3
0.03663872,-0.5131,1
0.25712663,-0.06050938,0
0.29454538,0.05655572,2
-0.24506164,0.5732231,2
0.59578055,-0.1383744,4
0.21981704,0.63792646,2
-0.007946947,0.6114609,2
1.139166,-0.16039161,4
-0.005477378,0.23995398,2
0.5115159,0.102820165,2
0.61330146,-0.23469526,1
1.0322131,-0.060888544,4
0.5758571,0.41801035,0
-0.03943733,-0.50182813,1
0.32176265,-0.38061598,1
-0.23215447,-0.17101486,3
0.5665646,-0.21052302,0
0.2469296,-0.8688823,1
0.4331783,0.07773881,0
0.5665646,-0.21052302,0
-0.25211883,-0.14309789,3
0.72567195,-0.19066566,4
0.54316044,-0.1009174,1
0.57838553,-0.055850055,1
0.43437243,-0.31584257,1
0.4474031,-0.23083034,1
0.8241833,-0.09357423,4
0.3940209,-0.6449966,1
0.63021135,-0.36936584,1
0.4971267,-0.38221386,1
0.2847611,-0.43741533,1
0.7147301,-0.40173447,4
-0.8391502,-0.80266434,3
0.11057792,-0.90251696,1
-0.63624066,-0.5117946,3
-1.1868826,-0.6221477,3
-1.1597215,-0.64692503,3
1.0031196,0.13389586,4
0.0042663626,0.78446984,2
-0.46464685,0.54547775,2
-0.53109944,0.4179706,2
-0.060423266,0.51333404,0
-0.13590026,0.7732638,2
0.23489591,0.6656789,0
0.17860357,0.51242113,2
-0.9375948,-0.2506533,3
0.69673955,0.48718876,0
0.41382313,0.5584384,0
0.7163401,0.5016993,0
0.5651419,0.402184,0
0.7038575,0.47566357,0
0.67633694,0.48832327,0
0.6518877,0.48605418,0
0.5235476,-0.41390073,1
-0.6058275,-0.34536105,3
-0.60585916,-0.34536126,3
-0.75804883,-0.26866794,3
-0.15140876,0.2725821,0
0.2698816,0.017972704,0
-0.7944422,-0.47434172,3
-0.5611212,-0.47265255,3
0.14482749,-0.018739192,0
-0.7877929,-0.5420414,3
0.19443135,-0.5594674,1
-0.2184386,0.35210976,0
0.111626655,0.4781612,2
0.2220365,0.18720552,2
-0.38635778,0.5252262,2
0.33279994,0.12687902,2
0.3138037,0.11283322,2
0.8841841,-0.05466198,4
0.6372654,0.0044246707,4
0.46523297,0.47526604,0
-0.19809996,0.47653997,2
-0.48052922,-0.10598421,3
0.3838605,0.22924736,2
-0.5057118,0.27024585,2
-0.13694046,-0.10283494,2
-0.15877028,0.2694323,2
0.29166847,-0.24224286,1
0.19957098,0.4003097,0
-0.50670934,-0.085049994,3
0.5290293,0.4444772,0
0.6329587,0.495132,0
0.12718607,0.56671166,2
0.33416238,-0.3443007,1
0.06448907,0.32891187,2
0.20217454,0.36820143,2
0.24445143,-0.130866,1
0.08632573,0.48303774,2
-0.12877673,0.5354564,2
0.57960325,0.40881938,0
1.04465,-0.08564857,4
1.1537348,-0.088050246,4
0.5145043,0.47886097,0
0.7449637,0.08603032,4
0.7347615,0.014078245,4
0.22760478,0.09521845,2
-0.2706314,0.62112296,2
0.53106695,-0.10800154,0
-0.3124543,-0.6639066,3
-0.0072122053,-0.63362443,1
-0.30484962,-0.6600633,3
-0.5214805,-0.6897418,3
-0.059947114,-0.8777256,1
-0.098124474,-0.87061566,1
-0.07647887,-0.39629605,1
-0.010785042,0.28390384,2
0.86570513,-0.16367842,4
0.86570513,-0.16367842,4
0.7140298,0.039413504,4
0.5225015,-0.013286495,2
0.13038465,-0.0767907,0
0.20038679,-0.17106262,0
0.94146746,-0.28012368,4
0.52830535,-0.31614166,1
1.060791,-0.11682617,4
0.7807847,-0.0073757605,0
0.67260367,-0.24654484,1
